enterprise_id,month,year,month_num,cattle_count,milk_litres,milk_price_per_litre,milk_income,other_income,total_income,fodder_cost,vet_cost,labour_cost,loan_payment,other_expense,total_expense,net_cashflow,savings_delta,upi_tx_count,upi_tx_volume,fodder_price_index,is_stress
E001,2025-01,2025,1,13,2842.5,38.94,110697.9,9.74,110707.64,31200.0,278.73,1378.72,0.0,699.0,33556.45,77151.19,23145.36,17,1675.11,1.0,0
E001,2025-02,2025,2,14,3630.4,39.23,142422.57,473.47,142896.05,33600.0,25.7,985.99,0.0,241.53,34853.21,108042.83,32412.85,32,10402.14,1.0,0
E001,2025-03,2025,3,12,2485.2,37.56,93330.53,329.88,93660.4,30240.0,284.05,665.13,0.0,516.6,31705.79,61954.62,18586.39,27,10492.1,1.05,0
E001,2025-04,2025,4,14,2837.4,41.0,116335.92,377.63,116713.56,36960.0,206.96,1212.95,0.0,439.4,38819.3,77894.25,23368.28,29,5785.34,1.1,0
E001,2025-05,2025,5,14,2495.7,37.11,92611.17,225.74,92836.92,40320.0,74.37,564.03,0.0,212.62,41171.02,51665.9,15499.77,25,6707.52,1.2,0
E001,2025-06,2025,6,12,1857.7,37.12,68957.14,35.5,68992.63,36000.0,189.33,728.94,0.0,743.25,37661.52,31331.11,9399.33,35,3593.6,1.25,0
E001,2025-07,2025,7,12,1532.1,38.46,58924.54,139.24,59063.78,37440.0,145.62,1039.23,0.0,634.01,39258.87,19804.91,5941.47,36,9517.96,1.3,0
E001,2025-08,2025,8,12,1796.7,34.72,62387.26,392.31,62779.57,36864.0,242.25,690.41,0.0,258.16,38054.82,24724.76,7417.43,21,4526.45,1.28,0
E001,2025-09,2025,9,13,2196.5,36.08,79241.04,431.92,79672.96,37440.0,16.25,1153.46,0.0,587.71,39197.41,40475.54,12142.66,9,2817.26,1.2,0
E001,2025-10,2025,10,12,2032.5,36.27,73728.72,124.33,73853.05,31680.0,57.06,948.61,0.0,453.13,33138.81,40714.24,12214.27,16,2559.01,1.1,0
E001,2025-11,2025,11,12,2486.9,40.78,101425.75,221.57,101647.32,30240.0,258.4,1050.33,0.0,230.35,31779.08,69868.24,20960.47,39,13553.62,1.05,0
E001,2025-12,2025,12,12,2350.8,38.13,89631.58,463.18,90094.77,28800.0,254.61,666.31,0.0,491.38,30212.3,59882.46,17964.74,14,2916.66,1.0,0
E001,2026-01,2026,1,12,2676.7,36.97,98947.64,82.32,99029.96,28800.0,0.65,890.42,0.0,755.91,30446.98,68582.98,20574.89,33,5652.23,1.0,0
E001,2026-02,2026,2,14,3333.4,35.81,119378.13,478.66,119856.79,33600.0,298.63,1055.77,0.0,631.04,35585.44,84271.35,25281.4,12,2099.36,1.0,0
E001,2026-03,2026,3,12,2473.5,36.86,91170.23,289.59,91459.82,30240.0,162.66,1247.98,0.0,234.3,31884.93,59574.88,17872.47,26,6263.72,1.05,0
E001,2026-04,2026,4,14,3069.4,36.86,113129.44,78.72,113208.16,36960.0,288.23,580.11,0.0,311.49,38139.84,75068.32,22520.5,27,7993.84,1.1,0
E001,2026-05,2026,5,12,1876.7,37.97,71267.17,201.89,71469.06,34560.0,282.48,1069.68,0.0,547.35,36459.51,35009.56,10502.87,9,956.11,1.2,0
